{
# 公众号配置
# 公众号appId
"app_id": "wxc3997e4a074f1b7e",
# 公众号appSecret
"app_secret": "ae9643687935d7e2e59b8d5dc3ac8897",
# 模板消息id
"template_id": "dYQ9iXtQMpj4-d592xJeXTquuaZjTkkBL-3QdXT4CKE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYMlh6Qo4pJPmm6hWf3iOkfIM1Y8"], 
# 信息配置
# 和风天气apikey
"weather_key": "8066648ed9834273a53afc2be93f97ee",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上蔡",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
# r"birthday1": {"name": "小王", "birthday": "1998-07-06"},
# 生日2
r"birthday2": {"name": "小冯", "birthday": "1999-05-08"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2023-04-08",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
